Article ID,Label,Pattern,Entity,Publish Date,Article URL,possible reason,,original text,,category,
2784,ORG,the Board of Environmental Protection,7/21/23 0:43,https://www.pressherald.com/2023/07/20/environmentalists-petition-state-to-adopt-stronger-clean-vehicle-standards/,,the board + environmental protection,,,,Name Ambiguity,
2784,ORG,The Department of Environmental Protection,7/21/23 0:43,https://www.pressherald.com/2023/07/20/environmentalists-petition-state-to-adopt-stronger-clean-vehicle-standards/,,the department (not specified) + environmental protection,,,,Name Ambiguity,Maine…
2784,ORG,the Sierra Club,,7/21/23 0:43,https://www.pressherald.com/2023/07/20/environmentalists-petition-state-to-adopt-stronger-clean-vehicle-standards/,Should Exist,,,,Should Exist,
2784,ORG,the Maine Public Health Association,7/21/23 0:43,https://www.pressherald.com/2023/07/20/environmentalists-petition-state-to-adopt-stronger-clean-vehicle-standards/,,"does not found exactly the same name, might be the public helth department of Maine medical association",,,,Name Ambiguity,
2784,ORG,the U.S. Environmental Protection Agency,7/21/23 0:43,https://www.pressherald.com/2023/07/20/environmentalists-petition-state-to-adopt-stronger-clean-vehicle-standards/,,Should Exist,,,,Should Exist,
3839,ORG,The Department of Finance,,7/19/23 16:42,https://www.thejournal.ie/electric-vehicles-cost-1-5b-to-exchequer-6122869-Jul2023/,should It be further clear as US… or state…?,,,,Name Ambiguity,
3839,ORG,‚Äôs Tax Strategy Group,,7/19/23 16:42,https://www.thejournal.ie/electric-vehicles-cost-1-5b-to-exchequer-6122869-Jul2023/,encoding,,,,Encoding Issue,
3839,ORG,the Civil Service,,7/19/23 16:42,https://www.thejournal.ie/electric-vehicles-cost-1-5b-to-exchequer-6122869-Jul2023/,should be further define,,"The Department of Finance published reports yesterday from the government’s Tax Strategy Group, comprising senior officials and political advisers from across the Civil Service. ",,Name Ambiguity,
3839,ORG,Climate Action and Tax,,7/19/23 16:42,https://www.thejournal.ie/electric-vehicles-cost-1-5b-to-exchequer-6122869-Jul2023/,wrong classification,,,,Wrong Classification,
3839,ORG,the Society of the Irish Motor Industry,7/19/23 16:42,https://www.thejournal.ie/electric-vehicles-cost-1-5b-to-exchequer-6122869-Jul2023/,,Should Exist,,,,Should Exist,
3839,ORG,the Department of Transport,,7/19/23 16:42,https://www.thejournal.ie/electric-vehicles-cost-1-5b-to-exchequer-6122869-Jul2023/,should be further define,,,,Name Ambiguity,
4855,ORG,The National Highway Traffic Safety Administration,7/28/23 20:28,https://www.bizpacreview.com/2023/07/28/americans-had-better-wake-up-biden-admin-fires-next-regulatory-salvo-in-its-push-for-evs-1381535/,,Should Exist,,,,Should Exist,
4855,ORG,the Department of Transportation,7/28/23 20:28,https://www.bizpacreview.com/2023/07/28/americans-had-better-wake-up-biden-admin-fires-next-regulatory-salvo-in-its-push-for-evs-1381535/,,Should Exist (U.S. Department of Transportation),,,,Should Exist,
4855,ORG,General Motors‚Äôs,,7/28/23 20:28,https://www.bizpacreview.com/2023/07/28/americans-had-better-wake-up-biden-admin-fires-next-regulatory-salvo-in-its-push-for-evs-1381535/,encoding,,,,Encoding Issue,
4855,ORG,the Institute for Energy Research,7/28/23 20:28,https://www.bizpacreview.com/2023/07/28/americans-had-better-wake-up-biden-admin-fires-next-regulatory-salvo-in-its-push-for-evs-1381535/,,Should Exist,,,,Should Exist,
4855,ORG,the Daily Caller News Foundation,7/28/23 20:28,https://www.bizpacreview.com/2023/07/28/americans-had-better-wake-up-biden-admin-fires-next-regulatory-salvo-in-its-push-for-evs-1381535/,,Should Exist,,,,Should Exist,
4855,ORG,the Environmental Protection Agency,7/28/23 20:28,https://www.bizpacreview.com/2023/07/28/americans-had-better-wake-up-biden-admin-fires-next-regulatory-salvo-in-its-push-for-evs-1381535/,,Should Exist,,,,Should Exist,
6649,ORG,the Center for Biological Diversity,8/6/23 14:01,https://www.clickondetroit.com/business/2023/08/06/the-epas-ambitious-plan-to-cut-auto-emissions-to-slow-climate-change-runs-into-skepticism/,,Should Exist,,,,Should Exist,
6649,ORG,the Union of Concerned Scientists,8/6/23 14:01,https://www.clickondetroit.com/business/2023/08/06/the-epas-ambitious-plan-to-cut-auto-emissions-to-slow-climate-change-runs-into-skepticism/,,"exist, but didn't find individual entry in wikidata",,,,Other,
6649,ORG,The Alliance for Automotive Innovation,8/6/23 14:01,https://www.clickondetroit.com/business/2023/08/06/the-epas-ambitious-plan-to-cut-auto-emissions-to-slow-climate-change-runs-into-skepticism/,,Should Exist,,,,Should Exist,
6649,ORG,the Massachusetts Institute of Technology,8/6/23 14:01,https://www.clickondetroit.com/business/2023/08/06/the-epas-ambitious-plan-to-cut-auto-emissions-to-slow-climate-change-runs-into-skepticism/,,Should Exist,,,,Should Exist,
6649,ORG,Trancik,,8/6/23 14:01,https://www.clickondetroit.com/business/2023/08/06/the-epas-ambitious-plan-to-cut-auto-emissions-to-slow-climate-change-runs-into-skepticism/,"seems to be the last name, but not specified",,,,Wrong Classification,
12150,ORG,the Hummer EV,,7/8/22 7:42,https://ijr.com/9000-pound-hummer-ev-pollutes-gas-powered-chevy-malibu/,"most relevant entry in wikidata is the GMC Hummer EV, which is defined as electric vehicle",,,,Other,
12150,ORG,the American Council,,7/8/22 7:42,https://ijr.com/9000-pound-hummer-ev-pollutes-gas-powered-chevy-malibu/,should be further define,,,,Name Ambiguity,
12150,ORG,Energy-Efficient Economy,,7/8/22 7:42,https://ijr.com/9000-pound-hummer-ev-pollutes-gas-powered-chevy-malibu/,"	
Should Exist, but full name might be American Council for an Energy-Efficient Economy",,,,Name Ambiguity,
12150,ORG,Hummer EV,,7/8/22 7:42,https://ijr.com/9000-pound-hummer-ev-pollutes-gas-powered-chevy-malibu/,repeated with line24,,,,Duplicated,
12158,ORG,the California Air Resources Board,8/24/22 14:25,https://ijr.com/california-plan-prohibit-sale-gasoline/,,Should Exist,,,,Should Exist,
13377,ORG,the European Union,,8/26/22 0:27,https://www.juancole.com/2022/08/california-purchases-electric.html,Should Exist,,,,Should Exist,
13377,ORG,the European Market,,8/26/22 0:27,https://www.juancole.com/2022/08/california-purchases-electric.html,should not be the name of organization,,,,Wrong Classification,
13629,ORG,Merkur Cooperative Bank,,8/25/22 19:15,https://www.naturalnews.com/2022-08-25-bank-australia-stops-loans-fossil-fuel-cars.html,"didn't find entry in wikidata, but could be searched in Google",,,,Other,
13629,ORG,Bank Australia's,,8/25/22 19:15,https://www.naturalnews.com/2022-08-25-bank-australia-stops-loans-fossil-fuel-cars.html,name ambiguity,,,,Name Ambiguity,
13629,ORG,The Electric Vehicle Council,,8/25/22 19:15,https://www.naturalnews.com/2022-08-25-bank-australia-stops-loans-fossil-fuel-cars.html,Should Exist,,,,Should Exist,
13629,ORG,National Electric Vehicle Strategy,8/25/22 19:15,https://www.naturalnews.com/2022-08-25-bank-australia-stops-loans-fossil-fuel-cars.html,,should not be the name of organization,,,,Wrong Classification,
13629,ORG,the International Energy Agency,,8/25/22 19:15,https://www.naturalnews.com/2022-08-25-bank-australia-stops-loans-fossil-fuel-cars.html,Should Exist,,,,Should Exist,
13629,ORG,TFL Truck,,8/25/22 19:15,https://www.naturalnews.com/2022-08-25-bank-australia-stops-loans-fossil-fuel-cars.html,"didn't find entry in wikidata, but has Instagram account with same name",,,,Other,
13629,ORG,Brighteon.com,,8/25/22 19:15,https://www.naturalnews.com/2022-08-25-bank-australia-stops-loans-fossil-fuel-cars.html,does not exist,,,,Does Not Exist,
13629,ORG,COMMIE,,8/25/22 19:15,https://www.naturalnews.com/2022-08-25-bank-australia-stops-loans-fossil-fuel-cars.html,need further define,,,,Name Ambiguity,
19843,ORG,the World Trade Organisation,,9/13/21 22:23,https://www.sott.net/article/458183-UK-will-program-electric-car-chargers-to-TURN-OFF-for-9-hours-a-day-amid-fears-demand-will-cause-blackouts,Should Exist,,,,Should Exist,
19843,ORG,The Commons Transport Select Committee,9/13/21 22:23,https://www.sott.net/article/458183-UK-will-program-electric-car-chargers-to-TURN-OFF-for-9-hours-a-day-amid-fears-demand-will-cause-blackouts,,"name ambiguity (the most relevant entry found on wikidata does not have ""Commons""",,,,Name Ambiguity,
19843,ORG,the Sunday Times: 'Sometimes,,9/13/21 22:23,https://www.sott.net/article/458183-UK-will-program-electric-car-chargers-to-TURN-OFF-for-9-hours-a-day-amid-fears-demand-will-cause-blackouts,"might be encoding problem, or does not exist at all",,,,Encoding Issue,
19843,ORG,Energy and Clean,,9/13/21 22:23,https://www.sott.net/article/458183-UK-will-program-electric-car-chargers-to-TURN-OFF-for-9-hours-a-day-amid-fears-demand-will-cause-blackouts,"should not be the name of organization, or could be further define",,,,Wrong Classification,
19843,ORG,Industrial Strategy,,9/13/21 22:23,https://www.sott.net/article/458183-UK-will-program-electric-car-chargers-to-TURN-OFF-for-9-hours-a-day-amid-fears-demand-will-cause-blackouts,"should not be the name of organization, or could be further define (Industrial Strategy Council)",,,,Wrong Classification,
21476,ORG,Biden‚Äôs,,#############,https://www.pilotonline.com/2021/12/20/biden-boosts-fuel-economy-standards-to-fight-climate-change/,encoding,,,,Encoding Issue,
21476,ORG,Bozella,,#############,https://www.pilotonline.com/2021/12/20/biden-boosts-fuel-economy-standards-to-fight-climate-change/,"seems to be the last name, but not specified",,,,Wrong Classification,
21476,ORG,Morgan Folger of Environment America,#############,https://www.pilotonline.com/2021/12/20/biden-boosts-fuel-economy-standards-to-fight-climate-change/,,"""Environment America"" should be the organization name",,,,Name Ambiguity,
21476,ORG,the American Lung Association,,#############,https://www.pilotonline.com/2021/12/20/biden-boosts-fuel-economy-standards-to-fight-climate-change/,Should Exist,,,,Should Exist,
22713,ORG,the U.S. Energy Information Administration,2/17/21 0:01,https://townhall.com/columnists/samanthadravis/2021/02/17/bidens-electric-vehicle-mandate-wont-necessarily-improve-environmental-outcomes--but-will-raise-energy-costs-n2584796,,Should Exist,,,,Should Exist,
22713,ORG,the Manhattan Institute,,2/17/21 0:01,https://townhall.com/columnists/samanthadravis/2021/02/17/bidens-electric-vehicle-mandate-wont-necessarily-improve-environmental-outcomes--but-will-raise-energy-costs-n2584796,should be further define,,,,Name Ambiguity,
22713,ORG,the Biden Administration,,2/17/21 0:01,https://townhall.com/columnists/samanthadravis/2021/02/17/bidens-electric-vehicle-mandate-wont-necessarily-improve-environmental-outcomes--but-will-raise-energy-costs-n2584796,should be further define/not be considered as an organization name,,,,Wrong Classification,
22713,ORG,Biden Administration,,2/17/21 0:01,https://townhall.com/columnists/samanthadravis/2021/02/17/bidens-electric-vehicle-mandate-wont-necessarily-improve-environmental-outcomes--but-will-raise-energy-costs-n2584796,repeated with line50,,,,Duplicated,
22713,ORG,the Independent Women's Forum,2/17/21 0:01,https://townhall.com/columnists/samanthadravis/2021/02/17/bidens-electric-vehicle-mandate-wont-necessarily-improve-environmental-outcomes--but-will-raise-energy-costs-n2584796,,Should Exist,,,,Should Exist,
22713,ORG,Associate Administrator,,2/17/21 0:01,https://townhall.com/columnists/samanthadravis/2021/02/17/bidens-electric-vehicle-mandate-wont-necessarily-improve-environmental-outcomes--but-will-raise-energy-costs-n2584796,should be a title instead of organization name,,,,Wrong Classification,
24440,ORG,the White House‚Äôs,,1/22/21 19:20,https://www.nationalgeographic.com/environment/article/has-electric-car-moment-arrived-at-last,encoding,,,,Encoding Issue,
24440,ORG,the International Council on Clean Transportation,1/22/21 19:20,https://www.nationalgeographic.com/environment/article/has-electric-car-moment-arrived-at-last,,Should Exist,,,,Should Exist,
24440,ORG,Hummers,,1/22/21 19:20,https://www.nationalgeographic.com/environment/article/has-electric-car-moment-arrived-at-last,repeated with line24,,,,Duplicated,
24440,ORG,the Trump Administration,,1/22/21 19:20,https://www.nationalgeographic.com/environment/article/has-electric-car-moment-arrived-at-last,same problem with line 50&51,,,,Wrong Classification,
24440,ORG,Evergreen Action,,1/22/21 19:20,https://www.nationalgeographic.com/environment/article/has-electric-car-moment-arrived-at-last,"didn't find entry in wikidata, but has LinkedIn account, is a non-profit",,,,Other,
25214,ORG,the Trump Administration‚Äôs,,1/26/21 15:56,https://www.radioiowa.com/2021/01/26/iowa-biofuels-industry-preps-for-shift-to-electric-vehicles/,repeated with line57,,,,Duplicated,
25214,ORG,the Iowa Corn Growers Association,1/26/21 15:56,https://www.radioiowa.com/2021/01/26/iowa-biofuels-industry-preps-for-shift-to-electric-vehicles/,,Should Exist,,,,Should Exist,
32813,ORG,the Environmental Protection Agency‚Äôs,5/10/24 13:30,https://redstate.com/redstate-guest-editorial/2024/05/10/epas-groundbreaking-regulations-a-comprehensive-shift-in-heavy-duty-truck-emissions-standards-n2173665,,encoding,,,,Encoding Issue,
32813,ORG,Safety and Compliance at Zonar Systems,5/10/24 13:30,https://redstate.com/redstate-guest-editorial/2024/05/10/epas-groundbreaking-regulations-a-comprehensive-shift-in-heavy-duty-truck-emissions-standards-n2173665,,"not find in wikidata entry, but could find on Google",,,,Other,
32813,ORG,Fakkema,,5/10/24 13:30,https://redstate.com/redstate-guest-editorial/2024/05/10/epas-groundbreaking-regulations-a-comprehensive-shift-in-heavy-duty-truck-emissions-standards-n2173665,does not exist/a last name but need further define,,,,Wrong Classification,
32813,ORG,the American Trucking Associations,5/10/24 13:30,https://redstate.com/redstate-guest-editorial/2024/05/10/epas-groundbreaking-regulations-a-comprehensive-shift-in-heavy-duty-truck-emissions-standards-n2173665,,Should Exist,,,,Should Exist,
32813,ORG,the Environmental Protection Agency's,5/10/24 13:30,https://redstate.com/redstate-guest-editorial/2024/05/10/epas-groundbreaking-regulations-a-comprehensive-shift-in-heavy-duty-truck-emissions-standards-n2173665,,"Should Exist, but without ""'s""",,,,Name Ambiguity,
32813,ORG,Engine Technology Forum,,5/10/24 13:30,https://redstate.com/redstate-guest-editorial/2024/05/10/epas-groundbreaking-regulations-a-comprehensive-shift-in-heavy-duty-truck-emissions-standards-n2173665,"not find in wikidata entry, but could find on Google",,,,Other,
36511,ORG,the Minnesota Pollution Control Agency,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,,Should Exist,,,,Should Exist,
36511,ORG,Advanced Clean Cars,,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,does not exist,,,,Does Not Exist,
36511,ORG,Harris-Walz,,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,does not exist,,,,Does Not Exist,
36511,ORG,the Minnesota Center for Environmental Advocacy,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,,Should Exist,,,,Should Exist,
36511,ORG,the Minnesota Auto Dealers Association,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,,"not find in wikidata entry, but could find on Google",,,,Other,
36511,ORG,Minnesota Auto Dealers Association,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,,repeated with line71,,,,Duplicated,
36511,ORG,The U.S. Supreme Court,,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,Should Exist,,,,Should Exist,
36511,ORG,the Free Beacon,,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,"not find in wikidata entry, but could find similar name on Google (a news website)",,,,Name Ambiguity,
36511,ORG,Alliance for Automotive Innovation,8/9/24 20:30,https://freebeacon.com/democrats/tim-walz-rammed-a-california-style-ev-mandate-into-law-without-consulting-minnesotas-legislature/,,Should Exist,,,,Should Exist,
39429,ORG,the House Energy and Commerce Committee,9/20/24 1:07,https://wtop.com/business-finance/2024/09/house-backs-measure-to-overturn-biden-auto-emissions-rule-that-republicans-say-would-force-ev-sales/,,"name ambiguity, but could find similar name on wikidata",,,,Name Ambiguity,
39932,ORG,Clean Freight Coalition,,5/14/24 5:45,https://www.zerohedge.com/political/transitioning-fleet-trucks-electric-raises-costs-114-percent-report-warns,"not find in wikidata entry, but could find on Google",,,,Other,
39932,ORG,Independent Drivers Association,5/14/24 5:45,https://www.zerohedge.com/political/transitioning-fleet-trucks-electric-raises-costs-114-percent-report-warns,,"name ambiguity (the most relevant entry found on wikidata has prefix ""Owner-Operator"")",,,,Name Ambiguity,
39932,ORG,Atlas Public Policy,,5/14/24 5:45,https://www.zerohedge.com/political/transitioning-fleet-trucks-electric-raises-costs-114-percent-report-warns,does not exist,,,,Does Not Exist,
39932,ORG,PITT OHIO,,5/14/24 5:45,https://www.zerohedge.com/political/transitioning-fleet-trucks-electric-raises-costs-114-percent-report-warns,name ambiguity,,,,Name Ambiguity,
39932,ORG,The American Transportation Research Institute,5/14/24 5:45,https://www.zerohedge.com/political/transitioning-fleet-trucks-electric-raises-costs-114-percent-report-warns,,Should Exist,,,,Should Exist,
40235,ORG,The Biden Environmental Protection Agency,4/12/23 16:21,https://www.commondreams.org/news/biden-electric-vehicle-push,,name ambiguity,,,,Name Ambiguity,
40235,ORG,Safe Climate Transport Campaign,4/12/23 16:21,https://www.commondreams.org/news/biden-electric-vehicle-push,,"not find in wikidata entry, but could find on Google",,,,Other,
40235,ORG,The Washington Postreported,,4/12/23 16:21,https://www.commondreams.org/news/biden-electric-vehicle-push,name ambiguity,,,,Name Ambiguity,
40266,ORG,the U.S. Climate Alliance,,1/2/23 15:00,https://whyy.org/articles/delaware-ban-gas-powered-cars-2035/,Should Exist,,,,Should Exist,
40266,ORG,the Department of Natural Resources and Environmental Control,1/2/23 15:00,https://whyy.org/articles/delaware-ban-gas-powered-cars-2035/,,should be further define,,,,Name Ambiguity,
40266,ORG,the U.S. Census,,1/2/23 15:00,https://whyy.org/articles/delaware-ban-gas-powered-cars-2035/,Should Exist,,,,Should Exist,
42537,ORG,Regional Air Council,,4/27/23 10:50,https://www.hngn.com/articles/248119/20230427/colorado-considers-banning-gas-powered-lawn-equipment-following-californias-lead.htm,"not find in wikidata entry, but could find on Google (Regional Air Quality Council)",,,,Other,
43042,ORG,the U.S. Department of Energy,,2/19/23 11:36,https://www.ecowatch.com/conventional-cars-to-evs.html,Should Exist,,,,Should Exist,
43042,ORG,the San-Diego,,2/19/23 11:36,https://www.ecowatch.com/conventional-cars-to-evs.html,not an organization,,,,Wrong Classification,
43042,ORG,Zelectric Motors,,2/19/23 11:36,https://www.ecowatch.com/conventional-cars-to-evs.html,"not find in wikidata entry, but could find on Google",,,,Other,
