Article ID,Label,Pattern,Entity,Publish Date,Article URL,possible reason,,original text,,category,
43042,ORG,Porsches,,2/19/23 11:36,https://www.ecowatch.com/conventional-cars-to-evs.html,"Should Exist,but without suffix ""s""",,,,Name Ambiguity,
43042,ORG,KTSM 9 News,,2/19/23 11:36,https://www.ecowatch.com/conventional-cars-to-evs.html,name ambiguity (9),,,,Name Ambiguity,
43042,ORG,the Rhodium Group,,2/19/23 11:36,https://www.ecowatch.com/conventional-cars-to-evs.html,Should Exist,,,,Should Exist,
43725,ORG,the European Council,,3/29/23 13:12,https://www.theepochtimes.com/world/europe-to-ban-sale-of-new-gasoline-cars-from-2035-5157098,Should Exist,,,,Should Exist,
43906,ORG,Experian Automotive,,1/13/23 10:55,https://theweek.com/electric-vehicles/1019895/is-2023-the-year-of-the-ev,"not find in wikidata entry, but could find on LinkedIn",,,,Other,
43906,ORG,The United Nations,,1/13/23 10:55,https://theweek.com/electric-vehicles/1019895/is-2023-the-year-of-the-ev,Should Exist,,,,Should Exist,
43906,ORG,the Southern Alliance for Clean Energy,1/13/23 10:55,https://theweek.com/electric-vehicles/1019895/is-2023-the-year-of-the-ev,,Should Exist,,,,Should Exist,
43906,ORG,Eclipse Ventures,,1/13/23 10:55,https://theweek.com/electric-vehicles/1019895/is-2023-the-year-of-the-ev,does not exist,,,,Does Not Exist,
43906,ORG,Wind Ventures,,1/13/23 10:55,https://theweek.com/electric-vehicles/1019895/is-2023-the-year-of-the-ev,does not exist,,,,Does Not Exist,
45413,ORG,LMC Automotive,,4/20/23 0:00,https://www.pbs.org/newshour/nation/epa-sets-strict-new-pollution-limit-aiming-to-boost-electric-vehicle-sales,"not find in wikidata entry, but could find on Google",,,,Other,
45413,ORG,The Associated Press-NORC Center for Public Affairs Research,4/20/23 0:00,https://www.pbs.org/newshour/nation/epa-sets-strict-new-pollution-limit-aiming-to-boost-electric-vehicle-sales,,Should Exist,,,,Should Exist,
45413,ORG,the Energy Policy Institute,,4/20/23 0:00,https://www.pbs.org/newshour/nation/epa-sets-strict-new-pollution-limit-aiming-to-boost-electric-vehicle-sales,need further define,,,,Name Ambiguity,
45413,ORG,the University of Chicago,,4/20/23 0:00,https://www.pbs.org/newshour/nation/epa-sets-strict-new-pollution-limit-aiming-to-boost-electric-vehicle-sales,Should Exist,,,,Should Exist,
45413,ORG,the Natural Resources Defense Council,4/20/23 0:00,https://www.pbs.org/newshour/nation/epa-sets-strict-new-pollution-limit-aiming-to-boost-electric-vehicle-sales,,Should Exist,,,,Should Exist,
45413,ORG,the Treasury Department,,4/20/23 0:00,https://www.pbs.org/newshour/nation/epa-sets-strict-new-pollution-limit-aiming-to-boost-electric-vehicle-sales,name ambiguity (Department of the Treasury/U.S. ...),,,,Name Ambiguity,
47752,ORG,the House Oversight Committee,,3/14/22 19:33,https://www.local10.com/news/politics/2022/03/14/house-dems-seek-probe-of-usps-plan-for-new-mail-truck-fleet/,name ambiguity,,,,Name Ambiguity,
47752,ORG,U.S. Postal Service,,3/14/22 19:33,https://www.local10.com/news/politics/2022/03/14/house-dems-seek-probe-of-usps-plan-for-new-mail-truck-fleet/,Should Exist,,,,Should Exist,
47752,ORG,the National Environmental Policy Act,3/14/22 19:33,https://www.local10.com/news/politics/2022/03/14/house-dems-seek-probe-of-usps-plan-for-new-mail-truck-fleet/,,not an organization,,,,Wrong Classification,
47752,ORG,Oshkosh Defense,,3/14/22 19:33,https://www.local10.com/news/politics/2022/03/14/house-dems-seek-probe-of-usps-plan-for-new-mail-truck-fleet/,"not find in wikidata entry, but could find on Google",,,,Other,
47752,ORG,the White House Council on Environmental Quality,3/14/22 19:33,https://www.local10.com/news/politics/2022/03/14/house-dems-seek-probe-of-usps-plan-for-new-mail-truck-fleet/,,seems not an organization,,,,Wrong Classification,
47752,ORG,the Next Generation Delivery Vehicles,3/14/22 19:33,https://www.local10.com/news/politics/2022/03/14/house-dems-seek-probe-of-usps-plan-for-new-mail-truck-fleet/,,seems not an organization,,,,Wrong Classification,
47752,ORG,USPS,,3/14/22 19:33,https://www.local10.com/news/politics/2022/03/14/house-dems-seek-probe-of-usps-plan-for-new-mail-truck-fleet/,Should Exist,,,,Should Exist,
47752,ORG,DeJoy,,3/14/22 19:33,https://www.local10.com/news/politics/2022/03/14/house-dems-seek-probe-of-usps-plan-for-new-mail-truck-fleet/,wrong classification,,,,Wrong Classification,
49222,ORG,the Safe Climate Transport Center,4/1/22 22:04,https://www.wtae.com/article/vehicle-mpg-requirement-by-2026/39614086,,"not find in wikidata entry, but could find on Google",,,,Other,
49309,ORG,Society of Motor Manufacturers,,2/4/22 19:33,https://www.theverge.com/2022/2/4/22917801/emissions-new-cars-record-low-uk-electric-vehicles,name ambiguity (+and Traders),,Omit the part of the name after a word in lowercase,,Name Ambiguity,
49309,ORG,SMMT,,2/4/22 19:33,https://www.theverge.com/2022/2/4/22917801/emissions-new-cars-record-low-uk-electric-vehicles,"abbreviation, but need further define",,the acronym of the organization is not in Wikidata,,Name Ambiguity,
49440,ORG,The United States Postal Service,,2/23/22 18:52,https://www.theverge.com/2022/2/23/22947717/usps-biden-dejoy-electric-mail-trucks-reject-oshkosh,repeated with line108,,,,Duplicated,
49440,ORG,White House Council on Environmental Quality,2/23/22 18:52,https://www.theverge.com/2022/2/23/22947717/usps-biden-dejoy-electric-mail-trucks-reject-oshkosh,,repeated with line111,,,,Duplicated,
49440,ORG,the Postal Service‚Äôs,,2/23/22 18:52,https://www.theverge.com/2022/2/23/22947717/usps-biden-dejoy-electric-mail-trucks-reject-oshkosh,encoding,,,,Encoding Issue,
49440,ORG,The Zero Emission Transportation Association,2/23/22 18:52,https://www.theverge.com/2022/2/23/22947717/usps-biden-dejoy-electric-mail-trucks-reject-oshkosh,,"not find in wikidata entry, but could find on Google",,,,Other,
49440,ORG,"Tesla, Uber",,2/23/22 18:52,https://www.theverge.com/2022/2/23/22947717/usps-biden-dejoy-electric-mail-trucks-reject-oshkosh,should be separate into 2 org,,pipeline should separate these 2 entities,,Name Ambiguity,
54333,ORG,the Biden Administration‚Äôs,,2/8/22 16:16,https://gizmodo.com/postmaster-general-says-gas-guzzling-mail-trucks-are-he-1848493020,encoding,,,,Encoding Issue,
54333,ORG,the Biden Administration‚Äôs Build Back Better Act,2/8/22 16:16,https://gizmodo.com/postmaster-general-says-gas-guzzling-mail-trucks-are-he-1848493020,,encoding,,,,Encoding Issue,
54333,ORG,Build Back Better,,2/8/22 16:16,https://gizmodo.com/postmaster-general-says-gas-guzzling-mail-trucks-are-he-1848493020,"an initiative, not org, not exist",,,,Wrong Classification,
54333,ORG,the Government Accountability Office,2/8/22 16:16,https://gizmodo.com/postmaster-general-says-gas-guzzling-mail-trucks-are-he-1848493020,,Should Exist,,,,Should Exist,
54333,ORG,Data or Progress,,2/8/22 16:16,https://gizmodo.com/postmaster-general-says-gas-guzzling-mail-trucks-are-he-1848493020,"name ambiguity (similar name in wikidata is called ""Data for Progress"", it's a think tank)",,,,Name Ambiguity,
56905,ORG,Georg Bieker,,8/8/21 15:00,https://www.eastbaytimes.com/2021/08/08/sponsored-green-rides-new-study-confirms-environmental-superiority-of-electric-vehicles/,"a name, not org, not exist",,,,Wrong Classification,
57129,ORG,the Nevada Legislature,,8/27/21 2:00,https://lasvegassun.com//news/2021/aug/27/investing-in-electric-vehicles-vital-for-nevada/,Should Exist,,,,Should Exist,
57129,ORG,the Regional Transportation Commission of Southern Nevada,8/27/21 2:00,https://lasvegassun.com//news/2021/aug/27/investing-in-electric-vehicles-vital-for-nevada/,,Should Exist,,,,Should Exist,
57386,ORG,the latest Department of Transportation,7/25/21 19:38,https://www.forbes.com/sites/miltonezrati/2021/07/25/batteries-are-the-next-environmental-challenge/,,"might delete the prefix ""the latest""",,,,Name Ambiguity,
57386,ORG,the Beijing Institute of Technology,7/25/21 19:38,https://www.forbes.com/sites/miltonezrati/2021/07/25/batteries-are-the-next-environmental-challenge/,,Should Exist,,,,Should Exist,
57386,ORG,the Chinese Communist Party,,7/25/21 19:38,https://www.forbes.com/sites/miltonezrati/2021/07/25/batteries-are-the-next-environmental-challenge/,Should Exist,,,,Should Exist,
59945,ORG,the Toyota Camry or Rav4,,5/21/21 19:00,https://www.smh.com.au/politics/federal/like-cuba-australia-may-soon-be-awash-with-cheap-luxury-cars-but-it-will-be-costly-20210521-p57ty4.html,recognitive error,,,,Wrong Classification,
59945,ORG,ClimateWorks Australia,,5/21/21 19:00,https://www.smh.com.au/politics/federal/like-cuba-australia-may-soon-be-awash-with-cheap-luxury-cars-but-it-will-be-costly-20210521-p57ty4.html,"might delete ""Australia""",,,,Name Ambiguity,
59945,ORG,the Federal Chamber of Automotive Industries,5/21/21 19:00,https://www.smh.com.au/politics/federal/like-cuba-australia-may-soon-be-awash-with-cheap-luxury-cars-but-it-will-be-costly-20210521-p57ty4.html,,"not find in wikidata entry, but could find on Google",,,,Other,
59945,ORG,the MG ZS,,5/21/21 19:00,https://www.smh.com.au/politics/federal/like-cuba-australia-may-soon-be-awash-with-cheap-luxury-cars-but-it-will-be-costly-20210521-p57ty4.html,Should Exist,,,,Should Exist,
62570,ORG,the Eindhoven University of Technology,9/14/22 16:27,https://www.foxbusiness.com/technology/dutch-students-create-carbon-eating-electric-vehicle,,Should Exist,,,,Should Exist,
62607,ORG,GreenLatinos,,9/27/22 15:04,https://newsone.com/4417283/black-people-electric-cars/,"not find in wikidata entry, but could find on Google",,,,Other,
62607,ORG,EVNoire,,9/27/22 15:04,https://newsone.com/4417283/black-people-electric-cars/,"not find in wikidata entry, but could find on Google",,,,Other,
62607,ORG,nonpartisan research organization,9/27/22 15:04,https://newsone.com/4417283/black-people-electric-cars/,,not an organization,,,,Wrong Classification,
62607,ORG,Black and Latino,,9/27/22 15:04,https://newsone.com/4417283/black-people-electric-cars/,not an organization,,,,Wrong Classification,
63497,ORG,California Environmental Voters,,10/17/22 4:47,https://ktvz.com/news/ap-national-news/2022/10/16/tax-the-rich-for-more-evs-california-democrats-split-2/,"not find in wikidata entry, but could find on Google",,,,Other,
63497,ORG,the California Teachers Association,10/17/22 4:47,https://ktvz.com/news/ap-national-news/2022/10/16/tax-the-rich-for-more-evs-california-democrats-split-2/,,Should Exist,,,,Should Exist,
63497,ORG,the California Chamber of Commerce,10/17/22 4:47,https://ktvz.com/news/ap-national-news/2022/10/16/tax-the-rich-for-more-evs-california-democrats-split-2/,,Should Exist,,,,Should Exist,
63497,ORG,Legislative Analyst‚Äôs Office,,10/17/22 4:47,https://ktvz.com/news/ap-national-news/2022/10/16/tax-the-rich-for-more-evs-california-democrats-split-2/,encoding,,,,Encoding Issue,
63497,ORG,the California Democratic Party,,10/17/22 4:47,https://ktvz.com/news/ap-national-news/2022/10/16/tax-the-rich-for-more-evs-california-democrats-split-2/,Should Exist,,,,Should Exist,
63497,ORG,the Clean Air Coalition,,10/17/22 4:47,https://ktvz.com/news/ap-national-news/2022/10/16/tax-the-rich-for-more-evs-california-democrats-split-2/,"entry on wikidata is ""Coalition for Clean Air""",,,,Other,
63497,ORG,the Coalition for Clean Air,,10/17/22 4:47,https://ktvz.com/news/ap-national-news/2022/10/16/tax-the-rich-for-more-evs-california-democrats-split-2/,Should Exist,,,,Should Exist,
70173,ORG,Northwestern University‚Äôs Kellogg School of Management,4/1/24 10:10,https://jalopnik.com/elon-musk-is-turning-off-would-be-tesla-buyers-1851378245,,encoding,,,,Encoding Issue,
70173,ORG,CivicScience,,4/1/24 10:10,https://jalopnik.com/elon-musk-is-turning-off-would-be-tesla-buyers-1851378245,"not find in wikidata entry, but could find on Google",,,,Other,
70173,ORG,AutoPacific,,4/1/24 10:10,https://jalopnik.com/elon-musk-is-turning-off-would-be-tesla-buyers-1851378245,"not find in wikidata entry, but could find on Google",,,,Other,
70173,ORG,Manufacturers Association,,4/1/24 10:10,https://jalopnik.com/elon-musk-is-turning-off-would-be-tesla-buyers-1851378245,"recognitive error, complete should be ""The Truck and Engine Manufacturers Association""",,,,Name Ambiguity,
70173,ORG,Daimler Truck,,4/1/24 10:10,https://jalopnik.com/elon-musk-is-turning-off-would-be-tesla-buyers-1851378245,Should Exist,,,,Should Exist,
70173,ORG,Nissan Team,,4/1/24 10:10,https://jalopnik.com/elon-musk-is-turning-off-would-be-tesla-buyers-1851378245,not an organization,,,,Wrong Classification,
70173,ORG,the Nissan Frontier,,4/1/24 10:10,https://jalopnik.com/elon-musk-is-turning-off-would-be-tesla-buyers-1851378245,Should Exist,,,,Should Exist,
70173,ORG,Nissan EV,,4/1/24 10:10,https://jalopnik.com/elon-musk-is-turning-off-would-be-tesla-buyers-1851378245,not an organization,,,,Wrong Classification,
73059,ORG,The U.S. Postal Service,,2/5/24 1:50,https://madison.com/mail-carriers-roll-out-electric-vans/article_20f9534d-b3ba-55ff-b579-d6cdaa60001f.html,not an organization,,,,Wrong Classification,
73059,ORG,the South Atlanta Sorting,,2/5/24 1:50,https://madison.com/mail-carriers-roll-out-electric-vans/article_20f9534d-b3ba-55ff-b579-d6cdaa60001f.html,not an organization,,,,Wrong Classification,
73059,ORG,Delivery Center,,2/5/24 1:50,https://madison.com/mail-carriers-roll-out-electric-vans/article_20f9534d-b3ba-55ff-b579-d6cdaa60001f.html,name ambiguity,,,,Name Ambiguity,
73059,ORG,the federal department's,,2/5/24 1:50,https://madison.com/mail-carriers-roll-out-electric-vans/article_20f9534d-b3ba-55ff-b579-d6cdaa60001f.html,name ambiguity,,,,Name Ambiguity,
73059,ORG,deliverer,,2/5/24 1:50,https://madison.com/mail-carriers-roll-out-electric-vans/article_20f9534d-b3ba-55ff-b579-d6cdaa60001f.html,not an organization,,,,Wrong Classification,
73059,ORG,the Grumman Long Life Vehicle,,2/5/24 1:50,https://madison.com/mail-carriers-roll-out-electric-vans/article_20f9534d-b3ba-55ff-b579-d6cdaa60001f.html,"entry on wikidata is ""Grumman LLV""",,,,Wrong Classification,
73059,ORG,Next Generation Delivery Vehicles,2/5/24 1:50,https://madison.com/mail-carriers-roll-out-electric-vans/article_20f9534d-b3ba-55ff-b579-d6cdaa60001f.html,,Should Exist,,,,Should Exist,
74286,ORG,the U.S. Court of Appeals,,4/18/24 12:06,https://www.foxnews.com/politics/25-states-hit-biden-admin-legal-challenge-climate-crackdown-gas-cars,need further define,,,,Name Ambiguity,
74286,ORG,the D.C. Circuit,,4/18/24 12:06,https://www.foxnews.com/politics/25-states-hit-biden-admin-legal-challenge-climate-crackdown-gas-cars,need further define (same with line166),,,,Name Ambiguity,
74286,ORG,Fox News Digital,,4/18/24 12:06,https://www.foxnews.com/politics/25-states-hit-biden-admin-legal-challenge-climate-crackdown-gas-cars,"not find in wikidata entry, but could find on Google",,,,Other,
74286,ORG,Kentucky Agriculture,,4/18/24 12:06,https://www.foxnews.com/politics/25-states-hit-biden-admin-legal-challenge-climate-crackdown-gas-cars,not an organization,,,,Wrong Classification,
74286,ORG,the Kentucky Department of Agriculture‚Äôs,4/18/24 12:06,https://www.foxnews.com/politics/25-states-hit-biden-admin-legal-challenge-climate-crackdown-gas-cars,,encoding,,,,Encoding Issue,
74286,ORG,the National Corn Growers Association,4/18/24 12:06,https://www.foxnews.com/politics/25-states-hit-biden-admin-legal-challenge-climate-crackdown-gas-cars,,Should Exist,,,,Should Exist,
74286,ORG,the American Fuel & Petrochemical,4/18/24 12:06,https://www.foxnews.com/politics/25-states-hit-biden-admin-legal-challenge-climate-crackdown-gas-cars,,name ambiguity (+and Manufacturers),,,,Name Ambiguity,
74286,ORG,the American Petroleum Institute,4/18/24 12:06,https://www.foxnews.com/politics/25-states-hit-biden-admin-legal-challenge-climate-crackdown-gas-cars,,Should Exist,,,,Should Exist,
74707,ORG,The Natural Resources Council of Maine,3/8/24 0:00,https://www.pressherald.com/2024/03/10/opinion-stronger-clean-car-standards-expand-consumer-choice-reduce-air-pollution/,,Should Exist,,,,Should Exist,
74707,ORG,the Advanced Clean Cars II,,3/8/24 0:00,https://www.pressherald.com/2024/03/10/opinion-stronger-clean-car-standards-expand-consumer-choice-reduce-air-pollution/,not an organization,,,,Wrong Classification,
74707,ORG,the Maine Legislature,,3/8/24 0:00,https://www.pressherald.com/2024/03/10/opinion-stronger-clean-car-standards-expand-consumer-choice-reduce-air-pollution/,Should Exist,,,,Should Exist,
74707,ORG,the Maine Department of Transportation and Efficiency Maine,3/8/24 0:00,https://www.pressherald.com/2024/03/10/opinion-stronger-clean-car-standards-expand-consumer-choice-reduce-air-pollution/,,name ambiguity,,,,Name Ambiguity,
76952,ORG,the Senate Environment and Public Works Committee,4/5/24 7:50,https://www.washingtontimes.com/news/2024/apr/5/joe-bidens-climate-change-rules-cost-nearing-1-tri/?utm_source=RSS_Feed&utm_medium=RSS,,name ambiguity,,,,Name Ambiguity,
78562,ORG,Brighteon.io,,3/29/24 22:01,https://www.naturalnews.com/2024-03-29-8-states-ban-sales-gas-cars-2032.html,"not find in wikidata entry, but could find on Google",,,,Other,
78562,ORG,Brighteon,,3/29/24 22:01,https://www.naturalnews.com/2024-03-29-8-states-ban-sales-gas-cars-2032.html,same as above,,,,Duplicated,
78562,ORG,HealthRangerStore.com,,3/29/24 22:01,https://www.naturalnews.com/2024-03-29-8-states-ban-sales-gas-cars-2032.html,not an organization,,,,Wrong Classification,
78562,ORG,Consumer Reports',,3/29/24 22:01,https://www.naturalnews.com/2024-03-29-8-states-ban-sales-gas-cars-2032.html,name ambiguity (should delete '),,,,Name Ambiguity,
78562,ORG,the Health Ranger Report,,3/29/24 22:01,https://www.naturalnews.com/2024-03-29-8-states-ban-sales-gas-cars-2032.html,Should Exist,,,,Should Exist,
78562,ORG,EV SPY: Electric,,3/29/24 22:01,https://www.naturalnews.com/2024-03-29-8-states-ban-sales-gas-cars-2032.html,not an organization,,,,Wrong Classification,
78799,ORG,Ford Motor Co.‚Äôs,,4/29/24 9:14,https://qz.com/ev-electric-car-california-charging-gas-stations-newsom-1851441960,encoding,,,,Encoding Issue,
78799,ORG,JD Power,,4/29/24 9:14,https://qz.com/ev-electric-car-california-charging-gas-stations-newsom-1851441960,"not find in wikidata entry, but could find on Google",,,,Other,
78799,ORG,Tesla‚Äôs North American Charging Standard,4/29/24 9:14,https://qz.com/ev-electric-car-california-charging-gas-stations-newsom-1851441960,,encoding,,,,Encoding Issue,
78799,ORG,NACS,,4/29/24 9:14,https://qz.com/ev-electric-car-california-charging-gas-stations-newsom-1851441960,"not find in wikidata entry, but could find on Google",,,,Other,
78799,ORG,Tesla Superchargers,,4/29/24 9:14,https://qz.com/ev-electric-car-california-charging-gas-stations-newsom-1851441960,Should Exist,,,,Should Exist,
80130,ORG,Federal Chamber of Automotive Industries,2/21/24 6:34,https://www.smh.com.au/environment/climate-change/internal-documents-suggest-car-lobby-is-over-egging-price-hikes-20240221-p5f6mf.html?ref=rss&utm_medium=rss&utm_source=rss_feed,,"not find in wikidata entry, but could find on Google",,,,Other,
80130,ORG,FCAI,,2/21/24 6:34,https://www.smh.com.au/environment/climate-change/internal-documents-suggest-car-lobby-is-over-egging-price-hikes-20240221-p5f6mf.html?ref=rss&utm_medium=rss&utm_source=rss_feed,"same entry as above, abbreviation",,,,Duplicated,
80130,ORG,EV Council,,2/21/24 6:34,https://www.smh.com.au/environment/climate-change/internal-documents-suggest-car-lobby-is-over-egging-price-hikes-20240221-p5f6mf.html?ref=rss&utm_medium=rss&utm_source=rss_feed,"not find in wikidata entry, but could find on Google",,,,Other,
80130,ORG,S&P Global Research,,2/21/24 6:34,https://www.smh.com.au/environment/climate-change/internal-documents-suggest-car-lobby-is-over-egging-price-hikes-20240221-p5f6mf.html?ref=rss&utm_medium=rss&utm_source=rss_feed,not an organization,,,,Wrong Classification,
80130,ORG,the EV Council,,2/21/24 6:34,https://www.smh.com.au/environment/climate-change/internal-documents-suggest-car-lobby-is-over-egging-price-hikes-20240221-p5f6mf.html?ref=rss&utm_medium=rss&utm_source=rss_feed,same as line191,,,,Duplicated,